ID,Category
18450,2
11306,3
10018,4
19982,4
5230,4
3899,2
13511,0
15160,3
7427,2
12169,1
14518,4
18322,1
11460,1
1903,3
529,1
17950,2
14281,2
1917,0
6088,1
10971,2
5581,0
19955,2
2588,2
17978,4
18487,2
10965,4
4853,2
930,4
9620,2
4304,3
4462,3
16125,2
10554,0
12343,3
9152,0
15438,0
19202,1
16131,1
11138,3
19564,1
4310,2
16657,4
12431,1
17561,0
5026,2
11110,1
2991,3
15376,0
6249,0
13061,4
1526,4
7157,2
5998,0
10568,3
17207,3
17213,4
18120,2
15404,3
16858,1
13920,2
5973,3
13934,4
717,1
2952,1
16864,0
7194,0
11879,0
3480,0
18685,2
703,0
1308,4
12551,4
17429,1
5608,4
10420,0
2167,1
3279,2
14646,4
4264,1
16723,3
9740,3
688,0
12545,2
19438,2
38,1
8476,0
878,4
8310,4
17367,1
18054,2
3251,3
12579,3
8462,1
15216,0
17401,3
10385,2
18901,3
12592,3
139,4
14685,4
16092,2
5807,1
11931,4
9783,3
13698,1
5191,0
2826,4
11919,0
2198,1
1485,1
3292,4
2832,3
12035,3
16253,0
19160,2
4714,1
10622,4
19606,3
6665,4
13459,3
6671,2
14336,0
5378,3
10150,2
16521,1
4066,0
2371,1
6117,3
9224,1
15996,4
1678,1
12021,3
3047,0
1650,4
13317,1
1888,1
15766,1
8112,1
1136,2
10178,2
11266,3
3721,3
17603,1
11272,2
8660,1
8106,1
15772,2
7235,4
18256,4
16290,1
15799,1
15941,0
10193,2
19809,2
449,1
14493,2
19821,3
475,0
12960,1
4099,4
313,2
10808,3
19192,2
3089,3
17801,2
7589,2
8862,4
478,3
6683,4
3923,4
4094,0
2383,3
6873,4
19810,1
19804,0
17829,1
11280,1
444,3
12951,4
322,1
17197,3
1885,3
6132,4
8679,0
19637,3
16504,0
19623,1
2426,2
13468,0
6640,1
15019,1
6898,1
12010,0
2340,0
17168,0
19145,3
13326,2
2368,0
3710,0
5361,3
10149,3
7576,4
13454,0
487,4
8889,4
12992,2
8651,0
17632,3
5413,4
19179,0
11525,4
8137,3
13332,2
13865,4
4282,2
11914,1
108,0
16921,3
13859,2
134,4
120,4
8490,2
18918,1
16935,2
10377,4
16706,2
11069,4
12560,3
6456,0
9765,3
13118,0
10411,0
4533,0
18059,0
2142,0
10405,0
861,1
21,1
9771,3
10363,2
19421,4
4255,3
9981,4
849,0
15233,2
7774,4
9759,4
691,2
13642,3
19409,2
11055,3
3512,2
18071,0
8321,4
1477,2
15541,0
11727,3
3260,2
16048,0
2618,2
17430,4
3506,0
9995,2
8453,1
14139,1
685,1
3499,4
14918,0
5942,2
11874,2
2793,2
18850,3
19596,1
13905,0
7833,4
17593,2
726,0
8296,2
8282,3
15390,3
9822,4
732,3
16699,4
18887,3
16672,2
901,3
16114,3
19227,4
5995,1
16100,3
19233,0
5981,4
15409,4
6250,2
7628,2
4321,2
14059,1
8533,1
11121,2
3466,1
4309,1
5017,3
16896,1
16128,2
11647,1
15421,2
8241,4
5765,0
3314,0
13722,2
6085,4
17975,2
3843,1
8916,3
518,1
2591,4
10968,2
15810,2
4876,1
11486,3
10940,3
15192,1
8080,0
13285,2
256,2
4862,1
11479,2
19025,1
4889,4
2220,3
1729,0
14501,2
14267,2
2546,2
5229,0
3880,2
3658,4
2552,0
19757,0
8719,0
14273,1
9407,0
6734,4
9361,4
12164,0
16302,2
1715,2
3102,3
5573,4
18307,4
17752,2
5215,3
3664,4
15145,4
1073,4
8725,2
15151,2
6708,0
17746,0
5201,4
16458,4
3670,2
11337,4
4679,4
10997,0
7370,2
10028,0
12159,3
14528,1
2209,1
18312,4
4678,0
3117,4
19018,3
11444,1
15622,1
280,2
13253,4
1072,2
7403,1
11322,1
17753,0
8718,4
16465,1
3895,0
18448,4
10014,2
2235,3
10772,4
16303,3
19030,1
6053,1
12171,0
7359,2
4888,3
17009,3
16317,4
4650,4
19024,3
4136,4
19742,0
2547,4
9412,3
4863,4
15839,1
10941,4
4877,0
10799,4
15187,2
6906,3
525,2
17960,2
1099,2
8903,2
12818,2
10969,3
5599,2
4693,4
2584,0
17974,4
11652,2
17223,4
5764,2
18110,0
1502,3
1264,2
16897,2
17551,0
18662,3
5016,3
3467,0
11120,1
7601,4
8532,2
13051,4
8254,0
15420,4
10570,1
4320,4
2989,1
7629,1
14070,0
6523,0
4334,1
16673,2
5994,4
4452,2
9176,3
12398,4
11849,2
11691,0
2976,1
16698,4
16840,0
17586,2
733,2
9823,0
13938,0
15391,2
727,4
15385,1
13092,4
9189,4
7832,2
18851,3
18689,4
19583,2
18845,2
7826,3
7198,3
10438,3
18064,4
5610,0
16049,3
11726,1
7007,2
6319,0
9994,0
11040,1
18702,2
2619,4
11054,4
1304,3
9758,1
15232,2
13125,3
17343,3
10404,0
18058,4
4254,4
16713,4
10362,1
9770,4
6443,3
7991,0
34,2
874,4
11068,4
4240,2
17419,2
2157,3
12207,4
15568,1
9002,2
14676,2
17394,4
13694,0
647,2
13858,0
2816,3
5837,4
1489,0
6480,4
7952,2
3705,3
15024,1
7563,0
486,3
1674,4
13333,1
15742,3
7205,4
17155,4
5406,3
1660,3
14448,3
15756,3
8122,4
13441,3
16511,4
11518,3
4730,4
6127,2
14460,2
9214,4
7239,2
1884,2
16263,3
19150,4
18528,1
16505,4
19636,0
4042,1
8678,3
12950,2
11295,2
451,3
19839,1
3922,1
479,4
1853,3
2382,0
19187,2
2396,2
3088,0
3936,4
19185,1
2380,3
4929,0
1689,1
6858,4
6680,2
3920,3
17816,3
4097,0
4083,4
6694,0
1845,2
19191,0
17194,4
8691,3
6864,4
6870,3
12946,4
4901,2
17180,3
15797,1
1879,3
9216,0
14462,3
2343,3
18258,2
19146,1
19620,0
10162,0
12775,0
4040,1
2357,0
10610,2
5438,2
19152,0
12007,3
1886,3
15768,3
6131,2
14476,1
8134,1
7207,0
13331,2
12991,4
15026,1
3707,4
11254,3
19608,0
17625,2
15754,1
5404,3
18927,4
19393,3
4281,0
645,3
12588,3
8493,0
2800,0
16936,1
15581,0
123,4
15595,3
137,2
17382,4
2814,1
9799,1
651,2
8487,1
22,4
13669,4
10360,1
16711,1
3539,1
4530,3
17369,2
10406,3
7039,4
14674,1
4524,3
10412,2
2155,0
12563,3
876,0
9766,3
36,2
13133,2
1474,2
9028,4
15542,1
14884,4
11724,2
5612,2
18066,0
4518,0
18072,4
1460,0
8444,3
13641,2
17427,3
2790,4
1299,1
6290,1
4493,4
18847,0
17584,2
8281,4
13090,2
8295,1
5969,4
2960,1
7818,4
4322,0
19556,0
18648,0
2035,3
9160,4
12371,2
5996,1
2747,0
902,2
12417,3
16659,4
18674,3
5000,4
1266,3
15436,1
11888,2
18112,0
3317,2
8256,0
9148,0
13053,1
13735,4
3465,0
11122,2
17553,3
5014,3
16895,2
2592,4
18489,3
7398,2
4691,3
8083,3
1919,1
16498,2
19973,0
17786,4
3868,4
6910,2
6904,4
11485,0
241,1
9389,3
12167,3
2237,4
10770,2
2551,0
10016,1
3897,0
11308,4
7429,2
6737,4
9404,2
9410,1
14264,1
3883,3
16473,4
16315,0
10764,1
6045,0
9376,1
11452,3
7415,1
1064,1
13523,1
5202,1
19768,2
2579,1
5216,0
4108,1
7401,3
1716,4
13251,0
11446,3
18304,3
15147,0
17988,2
3666,2
2578,4
10981,1
15621,2
6078,1
13250,1
17022,2
5565,2
11453,1
5203,0
1065,0
19741,4
19999,4
8069,2
9377,3
10765,4
2222,1
9363,4
6050,0
12600,4
4121,2
16466,4
17778,1
6905,2
8928,4
11484,0
11490,2
8082,0
1918,0
12827,3
19972,0
16499,3
6939,0
3841,3
17977,4
4848,2
1924,2
1515,0
8257,3
15423,3
19219,1
5773,3
17234,2
18661,1
17552,3
11123,2
15345,2
7602,4
1273,3
5001,0
16658,4
3316,3
5767,3
18113,1
1501,2
7170,0
11679,0
19225,2
14701,0
9175,0
7158,2
12370,3
14067,0
13708,3
10215,2
4323,0
9607,0
12364,4
2034,2
10573,1
10598,4
7819,2
15386,2
16857,1
17591,4
2975,1
16843,1
730,4
14932,3
11692,0
11862,2
5954,1
2785,4
7825,0
7831,0
1298,0
19594,1
5798,0
11876,1
15557,3
8323,4
7010,4
14649,3
1461,4
2168,4
5607,3
4519,3
3276,4
11057,1
5161,3
1307,3
9983,4
9997,4
18701,1
5613,4
8337,3
7004,2
2154,2
16062,0
12204,4
6332,3
7992,2
37,1
8479,0
16704,0
4243,2
19423,2
5149,3
6440,0
9773,3
863,0
12576,1
12210,2
6326,2
10407,4
17368,1
19345,4
15594,1
13683,0
9954,4
12589,4
13697,0
122,1
15580,2
16089,2
17397,1
19392,3
2197,4
6483,1
11902,2
18098,1
13442,2
11255,1
11533,2
5405,4
15999,3
1677,0
6118,4
17156,0
18265,4
10639,2
17630,1
4069,1
3706,0
11241,1
7560,0
12990,0
13456,0
10177,0
7548,0
14311,0
6656,4
1139,1
14477,2
12006,0
5439,0
10611,3
2356,1
4733,4
19147,4
18259,2
6124,2
12012,2
14305,1
9571,3
10163,3
2424,4
452,4
15796,0
334,1
4900,2
15782,3
13495,2
446,2
4082,0
3935,1
19190,3
1844,0
4928,2
2381,0
19184,4
5388,1
3921,2
3919,4
8694,1
324,4
10826,1
4904,0
15792,2
6875,0
19816,1
17813,0
2385,4
15962,3
318,2
1854,0
1840,1
4086,2
17634,1
18261,3
17152,0
3064,1
15745,2
8131,2
7202,0
13334,2
15751,0
13320,3
6108,3
5401,1
10629,3
3070,3
4079,4
3716,0
12980,0
495,2
8643,4
4051,3
17608,0
6646,0
9575,3
13308,4
9213,3
14467,0
4737,1
14315,1
19631,2
17393,2
126,1
13693,4
640,2
898,4
9950,2
11084,2
8482,4
17387,0
19382,4
2193,2
18088,1
5824,1
13136,0
1471,1
14881,3
7000,3
7766,0
8455,2
1317,3
6478,0
15235,1
9987,1
1303,4
697,4
18711,2
5603,3
19341,0
4535,2
14665,3
6322,4
9777,1
27,2
18739,4
2622,3
16714,1
5159,4
10371,2
4247,2
12566,0
7996,3
14671,0
4521,0
5978,4
13081,2
7809,4
17581,4
2971,4
17595,4
13095,3
11682,1
19590,4
7821,0
5763,2
3312,0
11655,1
3474,4
5005,2
7612,1
15355,4
1277,1
7606,4
3460,4
10239,2
11899,0
3306,0
4469,1
15427,0
8253,2
17218,1
10577,2
2030,1
5987,4
11669,4
4441,4
19235,3
1539,2
14711,2
6256,2
14077,1
6530,0
13718,1
913,1
18895,3
10211,0
2756,3
16674,3
18881,1
8509,4
4455,0
17783,3
8938,0
250,0
13283,3
11494,1
4870,1
11480,3
12189,4
8092,2
1908,4
16489,1
17797,0
3879,3
8904,2
3689,0
3851,4
4858,2
7389,0
1920,1
15816,4
1934,3
6083,2
4694,1
8910,2
7410,0
12638,0
18473,0
10991,0
11457,4
5561,1
17026,4
293,2
287,3
1713,4
7362,4
5575,3
18301,0
11325,2
15143,2
12604,4
6054,2
9367,4
18329,0
19023,0
4657,0
3138,1
10761,1
14507,1
12176,3
7438,0
15618,0
10760,2
2227,2
4656,0
19022,0
4130,2
19744,4
14260,2
7439,3
12605,2
10012,4
18328,1
4642,1
14512,1
3105,3
11442,2
10984,1
7363,4
13533,1
15142,3
17755,3
18466,3
5212,0
3677,1
17741,2
5206,3
15630,4
18314,2
10748,1
11456,3
18499,4
3844,0
2596,1
3688,2
8905,0
6096,3
4859,0
8093,3
1909,1
19963,4
16488,0
15181,0
6914,1
15195,2
537,4
8939,2
19977,2
4865,0
13282,4
251,2
8087,4
6525,4
4332,4
19546,4
14704,3
9164,0
12361,0
11668,1
2031,1
17219,1
10210,1
3449,4
12407,0
13719,4
9602,2
14076,3
5010,2
17557,0
3461,0
7607,4
1276,0
13731,3
4468,2
3307,2
2019,0
18102,1
5776,0
9158,4
13043,3
15354,0
16885,3
2958,3
19585,3
13916,2
11867,2
11873,2
5945,4
709,2
13902,3
9819,1
721,3
9831,3
11683,3
8291,0
13094,2
14937,1
2970,0
16846,2
32,1
9762,1
7997,3
15208,3
19432,1
10416,2
16067,4
7029,0
1458,1
6337,3
9004,4
14670,0
16073,1
2623,3
10364,4
26,4
14102,0
866,3
11052,4
15552,4
14894,1
18076,4
3273,4
2179,1
11720,2
3267,4
7001,2
12229,4
13137,4
682,2
9992,0
15220,0
7767,2
11046,2
3501,1
17437,4
4285,4
18937,1
669,0
19397,0
2192,4
5831,3
11907,1
13876,3
2838,0
18923,3
12598,1
13686,4
16926,3
11091,0
16098,4
17386,2
15591,4
15585,0
17392,2
2804,4
641,2
14472,4
6135,0
12003,0
4722,1
18248,2
10172,4
19630,1
12771,3
10166,3
11278,3
19142,0
16271,3
5428,1
14466,4
13309,1
12017,0
10628,2
17147,1
18274,2
13321,0
1666,3
8124,3
1100,4
494,4
14328,0
11250,2
19618,4
15022,3
12995,1
9548,1
1672,2
8130,2
4939,4
1841,0
3930,4
17812,1
19181,0
13484,2
6860,0
11287,2
19803,0
15787,3
13486,1
16298,0
10831,2
4907,2
15949,1
15791,0
15785,2
17192,4
11285,0
12954,2
13492,0
441,0
3932,0
8867,3
2392,3
8873,1
3715,4
12983,2
8898,2
7573,3
7215,1
1664,2
17145,4
1670,0
1116,3
11246,3
17637,2
12767,0
6889,3
10170,1
2437,0
17179,2
14470,2
9204,3
6137,3
14464,4
10602,4
16273,4
18538,0
12773,3
15593,0
18909,1
16924,0
657,0
9947,2
643,1
13690,1
11087,2
17390,0
14841,0
14699,2
2190,2
18935,4
18921,0
2184,4
18074,3
5600,1
17347,1
6309,3
1466,4
7771,3
9984,3
12559,4
1300,3
7765,3
9748,3
13135,4
14882,0
15544,2
18060,4
14672,0
9006,2
4522,3
18048,4
10372,2
4244,2
864,4
1328,0
2621,1
11078,0
4536,2
6321,1
9012,2
15578,4
14921,2
17596,0
2966,0
9833,1
9827,2
17582,1
8287,3
14935,2
4495,1
2796,3
19593,2
18855,3
7836,4
6296,1
5947,0
11642,1
9628,3
1274,4
13733,4
7605,0
11130,2
2769,2
17541,4
14048,3
13727,4
7611,4
7177,4
1506,0
17227,0
15418,3
6241,4
9172,4
5990,2
16677,4
2999,2
4330,4
10206,2
1248,2
6533,2
14074,2
12405,3
4324,0
2033,3
4442,2
12363,0
14712,4
12834,3
10951,3
17958,4
17780,1
14289,3
17970,2
3846,3
15801,1
1923,2
6094,2
509,0
17964,0
19791,2
16449,4
6719,2
13257,0
284,1
12149,2
7361,4
4668,2
3107,1
11440,2
2219,3
5576,4
18316,0
9358,1
7413,0
1062,0
18470,2
11332,2
8708,4
14262,3
6725,4
19746,3
16475,0
9370,2
6057,4
1738,4
12161,3
4640,3
4898,2
2231,0
3649,1
12607,2
17018,1
16306,3
6056,2
14511,1
13518,2
4127,3
3890,4
5239,0
4133,2
18459,2
9417,3
10763,4
16312,4
1705,2
13242,4
9359,4
11333,1
3674,2
18471,1
15155,2
8721,0
7412,0
13530,0
8735,4
17756,3
17030,1
2218,1
11441,0
15814,1
2595,0
2581,0
19784,2
17971,0
6081,0
1936,1
10950,3
252,3
8084,4
17959,3
4872,4
19551,1
911,4
9167,2
14713,4
6254,3
12362,4
19237,2
4443,2
5985,0
10575,1
5991,0
2026,2
14707,3
9173,4
13068,1
12376,2
15419,0
1249,0
14061,0
9615,1
6526,1
18883,1
4331,2
16676,0
2998,3
8523,0
13726,4
1261,0
2768,0
3476,2
3310,1
18115,2
13040,2
1507,1
7176,3
8245,0
15425,2
18101,2
5775,0
11125,0
8537,0
18854,3
16879,0
2797,3
4480,4
5946,1
11864,4
7823,3
736,0
14920,0
4251,4
19425,4
16716,3
25,0
1329,4
12570,0
7758,2
12216,1
2146,0
19343,1
16070,1
18049,2
19357,0
12202,0
6452,2
31,3
12564,4
19431,1
19,1
13652,4
1315,1
859,2
17434,4
18707,2
7002,3
1473,0
7016,4
1467,0
17346,2
5601,4
10429,0
3270,3
17420,2
13646,1
695,1
1301,3
12558,0
9985,4
4292,0
11904,2
2191,1
16919,1
5198,1
13861,3
6491,2
7957,3
2807,1
13849,2
8494,3
11938,4
4735,1
19141,1
6122,3
8669,2
14303,3
18539,3
19627,4
16500,2
4047,2
14317,4
9205,1
2350,1
1671,0
13336,4
2378,4
17150,0
11247,1
3700,2
1117,1
6678,2
12996,3
1103,0
17622,1
19169,0
11535,3
1665,1
13322,2
8127,4
2387,0
17811,4
3927,0
6687,0
468,0
4084,2
2393,2
18288,4
4912,1
17193,3
10824,3
9588,1
6863,3
11290,0
13487,4
6877,2
4906,1
10830,3
16299,0
8801,0
19697,3
4785,1
15913,1
1825,1
15907,3
7298,0
1831,3
4791,3
4949,1
3968,1
16598,4
433,4
355,1
13386,4
9289,3
8197,1
12932,2
19654,4
10116,0
1158,0
12067,0
5458,3
16201,4
16215,0
19126,0
6145,1
9276,4
14364,2
4034,3
19640,4
3983,1
13423,2
3773,1
18576,4
17645,2
18210,0
15734,1
8140,3
17137,2
10880,3
16229,2
3001,2
3767,3
4008,4
1170,3
14358,0
7501,1
12729,4
18953,0
2690,4
619,3
19481,3
2684,0
11963,0
6384,2
14833,0
631,1
2874,2
16956,2
17490,2
7918,3
625,3
9935,1
15287,1
8395,3
10499,0
5882,4
4544,1
16003,2
14614,2
6353,2
816,3
14172,3
10314,1
18748,1
4222,1
16765,4
19442,1
16771,1
14166,4
42,1
6421,2
1428,4
9074,0
7059,4
5896,0
4550,2
19324,2
16017,4
2121,0
1400,3
14628,4
7071,4
8342,3
11750,2
2109,2
10328,0
5100,3
18774,2
15250,4
8424,4
7703,3
8430,1
13635,0
9048,3
15522,4
19287,0
2082,3
18199,4
9869,4
6582,4
6596,4
4381,1
5909,4
14947,3
8593,1
13796,3
745,1
2900,0
16822,2
751,2
17282,0
10506,3
13769,4
15318,0
19522,3
16611,2
2727,0
16605,1
10274,4
14012,0
6555,0
9100,0
14774,3
6233,1
10512,2
2055,3
16163,2
14984,2
7105,1
8236,0
9128,2
5712,2
19278,4
3363,0
11624,4
3405,4
17533,0
1212,3
13741,2
6569,0
15330,1
11156,2
18614,1
2069,4
14990,0
6958,1
17916,3
3820,4
5289,2
2280,2
19085,3
15867,4
1945,2
19091,2
4183,4
11383,0
13594,2
221,0
15697,0
235,3
14589,0
12846,2
553,3
8785,4
10089,3
3808,3
2525,0
10062,0
4154,4
1992,0
12113,4
16375,3
10704,0
4626,0
13219,3
1986,2
12661,1
16407,4
19734,0
12649,2
3161,4
16349,3
15898,1
13231,0
6019,2
8020,3
11432,4
18416,3
19708,0
7475,0
590,0
18371,1
5505,1
11433,2
8021,4
15655,3
1763,1
9459,1
3612,0
19709,0
17724,3
3606,4
18403,1
585,1
7460,4
15127,3
8753,3
15641,0
6018,1
13230,2
15669,3
6030,3
19053,0
3148,1
16406,3
17718,3
10077,0
2530,3
1039,2
12674,0
4155,1
10705,4
2242,2
14563,3
10936,2
17081,0
11396,1
8784,2
6965,4
546,1
8948,2
11382,3
10922,3
19090,4
208,3
6795,3
4182,1
5288,0
3821,2
4196,3
8974,4
4828,3
5061,0
17526,1
3410,0
7676,0
15457,1
7110,0
12338,1
11631,4
4419,3
19279,1
17254,2
1575,0
15325,3
8551,4
1213,1
5075,4
17532,2
11143,2
12462,0
977,3
7892,1
2732,4
10275,3
6232,3
14775,2
9115,0
12310,0
16176,2
17268,1
16610,0
4357,3
3438,3
6540,4
750,1
9840,1
2915,3
11194,2
15480,2
17297,1
16837,1
4380,2
11816,4
11802,4
19286,0
13973,2
17452,3
13634,2
8431,3
9049,3
18007,1
19319,0
11989,2
4579,3
7070,3
1401,2
13146,2
15251,0
11037,3
17446,3
10329,1
9713,4
803,0
15279,1
18985,0
5129,4
10301,1
5897,1
11779,4
7058,1
6352,0
9061,0
5883,4
5,3
6434,0
57,0
8419,0
12502,4
15286,3
17491,2
16957,0
5868,4
10498,3
13191,0
13185,3
17485,1
9920,3
13813,3
7925,1
80,2
6385,3
4592,4
6391,2
16228,4
17136,1
6178,4
7266,1
8633,0
1171,0
2478,2
17650,1
19669,4
3772,0
7514,4
397,1
7272,4
15735,0
17122,1
5465,0
19127,0
4753,4
19899,0
3982,2
19641,2
9511,4
14371,3
9505,3
6636,0
2450,3
19655,0
16566,1
16200,2
13378,4
15709,3
12066,0
8196,2
13393,3
11584,3
10842,3
6805,3
15084,2
432,1
6811,3
19872,1
354,4
7299,4
2487,2
2493,2
18588,1
368,3
15904,4
4792,1
1198,2
12919,3
3957,4
19694,0
424,4
12931,4
17849,4
10840,0
10698,0
15938,3
8194,2
17685,4
6813,1
12925,1
13408,2
14367,1
6620,2
3980,1
10101,3
2446,4
4989,1
19125,3
11579,2
12070,4
7258,4
14401,2
6146,0
6152,4
2334,4
19131,4
16202,4
16564,1
18549,2
3994,1
10115,1
9507,3
14373,0
11223,4
17652,4
18561,4
15045,1
8157,1
13352,2
3002,0
11545,0
3016,0
7270,0
14429,0
13420,2
6608,0
15051,2
11237,0
7099,4
2687,4
19496,4
18788,3
96,0
6393,1
5842,1
4584,3
14824,0
9088,4
15290,2
13839,3
11790,4
8382,4
14830,2
14603,4
12272,2
18039,2
10465,1
12514,0
801,2
9711,2
14171,0
2650,0
19455,1
5659,4
2136,4
9063,2
3200,2
1417,2
12528,1
1371,2
13636,1
2678,3
16996,4
4209,3
16982,0
9739,4
1365,0
7072,2
5665,1
18011,0
5922,0
11814,3
7853,4
6595,3
16809,2
4396,0
6581,3
2081,0
11828,0
17281,0
9842,2
8590,4
16835,1
2903,4
15469,3
13018,2
2056,4
10511,2
16160,0
4341,1
6556,1
14011,3
6542,1
12474,1
10505,2
14763,4
9117,1
17242,2
3374,0
13024,3
9659,4
15333,3
5063,3
17524,4
4369,2
1211,4
785,4
13756,4
14039,3
8553,2
15327,3
7660,1
9895,0
12448,3
15441,3
1577,4
18165,4
3360,1
3189,4
19092,0
2283,1
6783,3
8976,3
19938,4
12845,0
8786,3
15680,4
15858,4
17097,0
11380,4
19904,2
13597,2
6967,0
12689,1
4143,2
4625,1
10713,3
2254,2
14575,0
1985,3
14561,4
6026,1
7338,1
4631,2
2240,4
5249,2
4157,4
19723,0
15119,1
6740,1
17726,4
16438,4
8745,0
12886,2
7310,3
8023,4
3176,2
18367,4
13232,3
9329,0
7304,4
8751,1
5275,0
9328,3
1774,3
13233,3
18366,3
3163,0
8988,4
592,1
13541,0
3611,3
16439,0
10048,4
15656,3
14548,0
17069,4
19044,2
4630,0
12111,3
7339,3
1748,0
12677,0
4142,4
14212,1
1984,2
6033,2
9300,2
16363,4
19050,4
17096,1
15859,0
8793,2
12844,1
237,3
10935,2
17914,3
579,1
7488,2
8963,4
6796,2
3836,1
3188,2
2296,3
15871,1
9894,3
7661,3
14038,4
784,4
3407,1
11140,0
1562,0
7113,4
15454,0
17243,4
18170,3
18616,0
3413,2
9880,1
948,2
9658,0
1204,0
10262,0
2725,4
16613,4
12475,4
9670,3
7885,1
9116,2
6225,2
12313,2
4432,4
18158,0
10504,1
2043,0
19252,4
2057,0
12307,0
14010,3
2731,3
17519,1
16607,1
11168,2
2902,3
11183,0
9857,0
14945,4
11829,0
13780,3
13958,2
11197,3
10289,0
4397,2
5937,2
19285,4
11815,1
18831,4
1364,1
828,2
3573,1
19468,1
17445,0
18776,2
18010,1
5664,1
7073,2
8340,2
15534,1
13145,4
8354,2
182,3
18004,4
11020,4
11008,1
4220,2
16767,1
10316,2
14170,0
54,4
7729,4
12267,4
13179,1
10470,3
4546,1
2123,3
19326,0
9076,0
6423,2
18986,3
16773,0
17486,3
633,1
8383,0
141,0
14825,1
15285,1
2862,2
7932,2
18951,0
19497,3
6392,3
169,2
5857,0
11961,0
16968,2
19483,0
1600,1
8142,2
12059,4
11550,1
3017,2
18212,0
10128,1
7517,4
6609,4
7503,3
1172,1
19118,0
17135,2
7265,2
4744,2
10672,3
14414,4
18548,1
16565,1
3981,0
16571,1
19642,3
4036,4
3759,0
14400,3
8181,3
357,1
6812,0
15093,2
17690,0
12930,2
8195,4
15939,1
343,0
10841,2
6190,2
5499,4
3956,2
8803,4
15905,3
6184,0
12934,3
19861,0
6816,3
12920,2
13380,3
15929,4
8185,0
10879,4
5489,0
12908,3
8807,2
17864,2
14438,0
5476,4
11540,3
3761,3
11226,1
10138,4
13431,0
7507,4
15040,4
5462,1
13343,0
6143,4
4026,4
2457,3
6631,0
1638,2
17119,2
4998,4
4740,2
16950,2
13828,3
9933,4
8393,2
145,1
11959,4
151,1
637,2
9927,0
2872,1
13814,4
11965,1
6382,4
14809,3
11971,0
3588,4
19493,0
7936,2
838,0
8436,3
15242,2
7705,4
1374,4
9728,3
78,3
11024,2
3563,1
5674,1
1412,0
13141,1
16039,3
11756,3
3211,2
10448,3
17327,2
17441,0
4218,1
8422,2
12539,3
2899,0
44,0
3239,0
10460,3
5648,3
2,0
5884,4
9066,4
810,4
12505,3
16763,0
16824,1
9847,1
14799,0
9853,4
2906,4
7856,1
2090,4
14969,2
5933,4
11805,4
18821,1
1200,3
9884,4
5066,3
5700,0
18174,0
18160,3
5714,4
11622,0
11144,1
3403,4
18606,2
15322,3
7665,1
19530,1
10272,1
7895,1
12303,4
2053,3
19256,3
4422,4
5728,2
2047,4
19242,0
15478,4
13009,4
9112,3
7881,2
12471,0
7659,4
964,3
16617,4
11178,1
15691,4
13586,2
8783,1
6976,0
8797,1
15875,1
19097,1
17904,4
4185,3
6786,1
7498,0
1957,4
1764,1
7315,4
15652,1
3173,1
18376,2
8740,3
8754,2
1016,0
17737,0
5270,0
11346,1
16429,3
3167,3
11420,1
17051,2
5516,3
13237,4
1770,4
9304,4
14570,4
6037,0
9462,0
6751,1
4146,3
16401,0
2523,2
12673,1
14202,1
9476,4
6745,2
6023,2
12115,0
1994,2
16373,3
2245,1
9477,2
4153,1
19041,4
12114,1
1981,3
6036,4
14571,0
2250,3
10717,4
4621,0
2536,2
5259,4
9463,1
12666,1
5271,2
1017,2
583,4
8755,3
14559,1
5517,2
17050,4
3166,1
11435,3
12882,1
13544,2
3614,4
17722,1
4190,1
15860,0
3199,3
2287,4
15874,1
8966,3
19928,3
4184,2
17905,3
6963,4
8796,2
12855,4
13593,1
11384,1
8782,1
9113,0
6220,1
12316,3
19243,2
16170,4
10501,3
16616,4
12470,2
1229,4
9675,4
14001,3
971,0
7894,3
6552,1
10273,3
16602,0
18149,2
11623,1
7102,0
959,2
8557,2
9649,2
5073,4
11145,4
19519,3
18613,4
15337,4
13020,0
16158,2
3370,2
17246,1
18175,3
11804,1
5932,3
18820,1
4392,0
18834,1
4386,2
13961,1
11810,0
19294,4
14940,1
11186,0
16831,2
13791,2
742,1
13949,2
13785,0
756,1
8580,0
9846,2
18808,4
11192,0
2913,0
15492,4
8379,4
9067,3
6354,3
18029,4
5885,1
16004,2
16762,1
10313,2
2654,0
6426,2
1349,2
12510,2
805,2
7738,1
4231,4
18983,2
11019,3
10307,1
5649,2
4557,3
16010,2
6340,4
18015,3
15531,3
13140,1
6368,4
14149,0
12538,2
8423,3
4219,3
3576,4
18773,1
3562,4
16992,4
5113,1
839,3
8351,0
4580,2
11970,0
7089,1
14808,3
92,2
7937,0
2683,4
4594,4
9098,3
16945,1
9926,2
16951,3
16789,0
11780,3
13197,2
8392,0
19135,1
11569,4
2330,1
17118,2
6156,3
1639,4
6142,1
9271,3
16212,2
2324,0
10663,3
3984,4
16574,0
19647,0
4033,1
12712,4
3774,3
1163,2
13342,3
15733,3
7274,1
10893,2
18217,3
5463,0
11541,3
2318,2
14439,4
1611,0
8635,4
13430,0
10139,4
3760,3
19848,0
8806,1
1822,2
15914,0
10878,3
1836,0
1188,4
8812,4
12909,3
434,1
6817,0
4966,0
11596,0
15928,4
8190,2
346,3
19860,0
15082,1
6803,3
10852,4
4964,3
8838,0
15080,4
16589,4
1808,3
4780,1
4958,2
6197,1
1820,1
19692,4
3945,3
5461,3
