ID,Category
4263,1
4265,1
4268,4
4269,3
4270,0
4271,4
4274,1
4275,0
4276,0
4278,1
4279,2
4280,0
4283,2
4284,4
4286,0
4287,4
4288,1
4290,1
4291,4
4293,0
4294,0
4295,0
4296,1
4297,0
4298,2
4299,0
4300,0
4306,1
4307,0
4308,2
4311,2
4312,0
4313,0
4314,4
4315,2
4316,0
4317,0
4318,0
4319,1
4325,2
4326,2
4327,0
4328,0
4329,0
4333,1
4335,4
4336,1
4337,0
4338,1
4340,0
4342,0
4343,0
4344,1
4345,0
4346,0
4348,1
4349,1
4350,4
4351,1
4354,0
4355,4
4356,1
4359,0
4360,0
4361,4
4363,0
4365,3
4367,0
4368,3
4372,1
4373,1
4375,0
4376,4
4377,0
4378,3
4379,1
4382,0
4383,0
4387,1
4388,0
4390,0
4391,2
4393,3
4394,0
4395,3
4398,0
4399,1
4400,1
4402,0
4403,3
4404,0
4405,0
4407,1
4408,0
4409,0
4410,1
4411,1
4412,1
4413,3
4416,3
4417,1
4418,2
4421,1
4423,3
4424,0
4425,1
4426,0
4427,0
4428,0
4429,0
4430,2
4431,4
4433,4
4434,0
4435,1
4436,0
4437,0
4438,2
4440,4
4444,1
4445,0
4446,1
4447,1
4448,0
4450,0
4451,0
4453,4
4454,0
4456,1
4457,2
4458,0
4459,2
4460,1
4461,0
4463,0
4464,2
4466,3
4467,0
4473,1
4474,1
4476,0
4477,1
4478,0
4479,1
4481,1
4482,0
4483,1
4484,0
4485,0
4486,0
4487,1
4489,1
4490,4
4491,0
4492,2
4494,1
4496,1
4497,2
4498,3
4499,1
4501,0
4502,2
4503,0
4504,2
4505,1
4506,0
4507,0
4508,0
4509,1
4510,2
4511,4
4512,0
4513,1
4515,0
4516,2
4517,4
4520,0
4523,4
4525,1
4526,4
4527,4
4529,0
4531,0
4532,0
4534,0
4537,4
4539,1
4540,1
4541,1
4542,0
4543,1
4545,2
4547,0
4549,2
4551,0
4552,3
4553,2
4554,0
4556,4
4558,0
4559,0
4560,1
4561,4
4562,1
4563,1
4564,2
4565,1
4566,1
4568,0
4569,0
4570,1
4571,1
4572,1
4575,3
4577,1
4578,1
4581,2
4582,0
4583,4
4585,0
4586,2
4587,4
4588,1
4590,1
4591,0
4593,0
4595,0
4596,0
4598,0
4600,0
4601,1
4602,4
4603,0
4604,0
4606,0
4607,4
4608,0
4609,1
4610,1
4613,0
4614,0
4615,1
4616,2
4617,0
4618,0
4619,2
4620,1
4624,4
4627,0
4628,1
4629,1
4632,1
4633,0
4634,0
4635,2
4636,0
4638,0
4639,0
4641,0
4643,0
4644,0
4645,0
4646,0
4647,2
4648,0
4649,4
4651,0
4652,0
4653,1
4654,0
4655,4
4658,0
4660,0
4661,0
4666,1
4667,1
4669,1
4671,0
4672,1
4673,0
4674,4
4675,1
4676,1
4680,4
4681,0
4682,0
4683,1
4684,1
4685,0
4686,0
4687,1
4688,0
4689,4
4690,1
4692,4
4695,2
4696,0
4697,1
4698,2
4699,3
4700,4
4701,0
4702,3
4705,0
4706,1
4707,0
4708,1
4709,0
4710,0
4713,4
4716,4
4718,1
4719,1
4720,0
4721,4
4723,1
4724,1
4725,0
4726,0
4727,1
4728,1
4729,0
4731,1
4732,4
4734,2
4736,3
4738,0
4741,2
4743,2
4745,2
4746,0
4747,1
4748,2
4749,2
4750,2
4751,4
4752,4
4754,1
4755,1
4756,0
4757,0
4758,0
4759,1
4762,0
4763,0
4765,1
4766,1
4767,4
4768,1
4769,1
4770,1
4774,0
4775,1
4777,2
4778,2
4779,1
4781,1
4782,1
4783,0
4784,1
4786,0
4787,0
4788,0
4789,0
4790,0
4793,0
4794,1
4796,1
4797,0
4798,4
4799,2
4800,0
4801,0
4802,0
4803,1
4806,0
4807,2
4809,4
4811,4
4812,3
4813,4
4814,4
4815,0
4816,0
4817,1
4819,3
4820,0
4821,0
4825,0
4826,3
4827,0
4829,0
4830,0
4831,1
4832,3
4833,4
4835,4
4836,0
4837,1
4842,2
4843,0
4845,0
4847,0
4849,0
4850,1
4852,1
4855,4
4856,4
4857,1
4860,1
4861,0
4864,1
4866,1
4867,0
4869,0
4871,0
4873,0
4874,0
4875,1
4879,2
4880,1
4882,0
4883,1
4884,0
4885,0
4886,2
4890,1
4891,0
4893,1
4894,0
4895,0
4896,3
4899,2
4902,0
4903,1
4905,0
4909,2
4910,0
4911,2
4913,0
4914,1
4915,1
4916,2
4917,0
4918,4
4919,2
4920,1
4922,1
4923,1
4924,1
4927,1
4930,0
4932,1
4933,4
4934,0
4937,0
4938,4
4940,0
4942,4
4943,0
4944,1
4946,1
4947,0
4948,0
4950,0
4951,1
4953,1
4954,0
4955,4
4957,0
4959,0
4960,0
4961,0
4962,1
4963,4
4965,1
4967,1
4968,0
4970,1
4971,0
4972,1
4973,4
4974,2
4975,4
4976,0
4977,0
4980,0
4982,1
4983,1
4985,4
4986,0
4987,0
4988,0
4990,2
4992,0
4993,0
4995,4
4996,0
4997,1
4999,1
5002,0
5003,1
5004,0
5006,1
5007,0
5011,1
5012,0
5013,1
5015,0
5019,0
5020,1
5021,2
5022,3
5023,1
5024,3
5025,2
5028,2
5029,0
5030,2
5031,1
5032,1
5033,0
5034,1
5036,1
5037,0
5038,0
5039,0
5040,2
5041,0
5042,0
5043,0
5044,3
5045,1
5048,1
5049,2
5050,3
5051,0
5052,0
5053,2
5054,3
5056,0
5059,1
5060,1
5062,1
5065,0
5067,2
5068,4
5069,0
5070,0
5071,4
5072,1
5074,1
5076,4
5077,0
5079,1
5080,1
5081,0
5083,1
5084,2
5085,0
5086,2
5087,0
5088,1
5089,0
5090,0
5091,4
5092,0
5093,0
5094,0
5095,1
5096,4
5098,4
5099,4
5101,0
5102,2
5103,4
5105,0
5106,0
5107,0
5109,2
5110,4
5111,2
5112,0
5114,1
5115,0
5116,0
5117,0
5118,0
5121,0
5122,1
5123,0
5124,0
5126,0
5127,0
5128,1
5133,1
5136,0
5138,0
5140,0
5141,0
5143,1
5144,3
5145,0
5146,0
5147,0
5148,1
5150,1
5151,2
5152,4
5154,1
5155,0
5157,1
5158,1
5160,0
5162,0
5163,0
5164,3
5165,0
5166,3
5167,0
5169,0
5170,3
5171,1
5172,0
5173,1
5174,0
5175,0
5176,1
5177,0
5179,0
5181,2
5182,4
5184,2
5185,0
5186,2
5187,0
5188,0
5189,1
5190,1
5193,0
5195,4
5196,0
5199,3
5200,1
5204,0
5205,1
5207,4
5209,2
5210,0
5211,0
5213,1
5214,4
5217,2
5218,0
5219,2
5220,0
5221,1
5223,1
5224,0
5225,4
5226,1
5227,0
5228,4
5232,0
5235,0
5236,0
5238,0
5240,0
5242,0
5243,0
5244,0
5245,1
5247,0
5248,1
5251,2
5253,1
5254,0
5256,1
5257,1
5258,2
5260,0
5261,2
5262,3
5263,1
5264,2
5265,4
5266,0
5272,0
5273,1
5274,4
5276,0
5277,1
5278,1
5281,0
5282,0
5285,0
5286,2
5287,3
5290,0
5291,1
5292,1
5293,4
5296,0
5297,1
5298,4
5299,3
5300,1
5301,0
5302,0
5303,1
5304,2
5305,0
5306,3
5307,3
5308,0
5309,0
5310,2
5311,0
5312,1
5313,0
5314,1
5315,1
5316,0
5317,0
5319,0
5321,0
5322,0
5323,0
5324,4
5325,2
5327,0
5328,4
5329,0
5330,0
5331,0
5332,0
5333,1
5335,0
5337,0
5338,4
5339,1
5340,1
5341,0
5343,1
5344,0
5346,1
5347,0
5348,1
5349,0
5350,1
5351,0
5353,0
5355,0
5357,1
5358,3
5359,0
5360,0
5362,0
5363,1
5364,0
5365,4
5366,3
5367,1
5368,0
5369,0
5370,0
5371,2
5372,4
5373,0
5374,0
5375,1
5376,1
5377,4
5380,0
5381,1
5382,1
5383,0
5384,0
5387,0
5389,3
5390,0
5391,1
5392,0
5393,0
5394,3
5395,4
5396,0
5397,1
5398,0
5399,0
5400,1
5402,1
5403,1
5407,1
5409,0
5410,0
5411,1
5412,1
5414,3
5415,0
5416,1
5417,1
5420,0
5421,0
5422,3
5423,0
5424,1
5425,0
5426,0
5429,4
5431,0
5432,2
5433,1
5434,1
5435,1
5436,2
5437,0
5442,1
5443,0
5445,0
5446,0
5447,0
5448,4
5449,3
5450,2
5451,0
5452,1
5454,0
5455,0
5457,1
5459,1
5460,3
5464,0
5466,0
5467,0
5468,0
5469,1
5470,1
5471,0
5472,0
5473,0
5474,1
5475,1
5477,1
5479,1
5480,0
5481,1
5482,1
5484,1
5485,1
5486,0
5488,1
5490,0
5491,0
5492,4
5493,0
5494,0
5495,0
5496,1
5497,2
5498,1
5501,0
5502,0
5503,1
5504,1
5506,1
5507,0
5510,0
5511,3
5512,3
5513,1
5515,4
5519,1
5520,1
5521,0
5523,0
5524,1
5525,1
5527,1
5529,1
5530,0
5533,0
5534,4
5537,0
5538,1
5539,1
5540,1
5541,0
5542,0
5543,1
5544,1
5545,0
5546,4
5547,0
5548,1
5549,3
5550,4
5551,0
5552,0
5554,1
5555,4
5556,0
5557,0
5558,4
5559,0
5560,0
5562,0
5563,1
5564,0
5566,1
5567,1
5568,3
5570,1
5571,1
5572,0
5574,0
5577,1
5579,0
5582,1
5584,3
5585,1
5587,1
5588,1
5589,2
5590,4
5591,2
5592,1
5594,0
5595,1
5596,4
5598,4
5602,0
5604,0
5605,0
5606,0
5611,0
5614,0
5615,0
5616,0
5617,1
5619,1
5620,0
5623,2
5624,0
5625,0
5626,0
5627,0
5628,4
5629,2
5630,4
5632,0
5633,0
5634,0
5635,0
5636,0
5638,0
5639,0
5640,1
5641,1
5643,1
5644,1
5645,0
5646,1
5647,3
5650,0
5651,0
5652,4
5653,1
5654,0
5655,3
5657,2
5658,0
5660,1
5661,0
5663,0
5666,2
5667,1
5668,0
5670,0
5671,0
5672,1
5673,0
5675,0
5677,0
5681,0
5682,1
5685,4
5686,1
5687,0
5688,2
5689,0
5693,0
5694,3
5695,2
5696,0
5698,1
5699,1
5701,0
5702,4
5703,1
5704,0
5705,2
5706,1
5707,0
5709,2
5710,0
5711,1
5713,0
5715,2
5716,0
5717,0
5718,0
5719,0
5721,0
5724,3
5726,1
5727,0
5729,1
5732,1
5734,2
5735,0
5736,2
5737,0
5738,2
5739,0
5740,2
5741,0
5742,4
5743,0
5745,1
5746,0
5748,0
5749,0
5754,0
5755,0
5756,1
5757,0
5758,0
5759,0
5760,3
5761,0
5762,0
5766,0
5768,0
5770,0
5771,0
5772,0
5774,0
5777,0
5779,4
5780,0
5781,0
5782,1
5783,2
5785,4
5787,1
5788,0
5789,0
5790,1
5791,0
5792,0
5793,4
5794,1
5795,0
5797,1
5799,4
5800,0
5802,0
5804,1
5805,0
5806,4
5808,0
5809,0
5810,0
5811,1
5813,0
5814,2
5815,1
5816,0
5818,0
5819,0
5820,4
5821,2
5822,0
5823,0
5825,0
5826,1
5827,0
5828,0
5829,0
5830,0
5832,0
5833,0
5834,0
5835,0
5836,4
5840,1
5841,2
5843,0
5844,0
5845,1
5846,4
5847,0
5848,2
5849,0
5850,4
5852,0
5853,0
5854,2
5855,1
5856,1
5858,0
5859,1
5862,0
5863,1
5864,1
5865,2
5866,4
5869,4
5872,0
5875,0
5878,1
5879,1
5880,0
5881,0
5888,0
5890,1
5891,0
5892,1
5894,4
5895,0
5898,3
5900,0
5901,0
5902,1
5906,0
5907,0
5908,3
5910,1
5911,1
5912,2
5913,2
5914,0
5915,0
5916,0
5917,0
5918,1
5919,0
5920,4
5921,1
5923,0
5924,2
5925,0
5926,0
5927,1
5928,4
5929,0
5930,1
5934,1
5935,1
5936,4
5938,0
5940,0
5941,4
5943,4
5944,1
5948,1
5949,0
5950,3
5951,0
5952,0
5953,1
5955,2
5956,2
5957,4
5958,1
5959,4
5960,0
5961,4
5962,0
5963,0
5964,2
5965,3
5966,0
5967,0
5968,4
5971,0
5972,0
5974,0
5977,2
5979,0
5980,4
5982,0
5983,0
5984,0
5986,0
5988,1
5992,4
5993,0
5997,3
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,1
6009,2
6013,0
6014,0
6015,0
6016,0
6017,0
6020,3
6022,0
6024,0
6025,0
6027,1
6028,2
6029,1
6031,4
6032,1
6034,0
6038,4
6039,0
6040,0
6041,0
6042,2
6043,4
6044,1
6046,0
6047,4
6048,4
6049,0
6051,1
6052,0
6055,1
6058,0
6059,0
6060,4
6061,2
6063,0
6064,0
6067,0
6068,0
6069,0
6070,0
6071,1
6072,2
6074,1
6076,1
6077,1
6079,0
6080,0
6082,0
6084,2
6086,1
6087,1
6089,2
6090,0
6091,1
6092,0
6093,1
6095,0
6097,0
6098,0
6100,4
6101,1
6103,2
6104,4
6105,0
6106,1
6107,0
6109,1
6112,0
6114,2
6115,1
6116,0
6119,2
6120,4
6121,0
6123,1
6125,3
6126,3
6128,0
6130,1
6133,1
6134,1
6136,0
6138,0
6139,4
6140,0
6144,0
6147,4
6148,0
6149,1
6150,0
6151,2
6153,1
6155,0
6157,1
6158,1
6159,0
6161,1
6162,0
6163,0
6164,3
6165,1
6168,0
6169,0
6170,0
6171,2
6172,3
6173,1
6174,0
6175,1
6176,1
6177,1
6179,0
6180,0
6181,0
6182,0
6183,2
6185,4
6186,1
6187,0
6188,1
6189,0
6191,1
6192,2
6193,0
6194,4
6195,0
6196,4
6199,0
6200,0
6201,1
6202,0
6203,2
6204,0
6207,0
6208,1
6209,0
6210,0
6211,1
6212,0
6213,0
6214,2
6215,0
6217,0
6218,4
6219,1
6221,1
6224,0
6226,1
6227,1
6229,0
6230,4
6231,1
6234,1
6235,0
6236,4
6238,0
6239,0
6240,0
6242,4
6243,0
6244,0
6245,0
6246,2
6247,4
6248,0
6251,0
6252,0
6253,1
6255,0
6257,1
6258,1
6259,4
6261,0
6262,0
6263,0
6264,0
6265,1
6266,0
6267,2
6268,0
6269,1
6270,1
6271,0
6272,4
6273,0
6275,2
6276,0
6278,0
6279,0
6280,0
6281,0
6282,2
6283,0
6284,4
6285,1
6286,0
6287,1
6288,0
6289,3
6291,0
6292,2
6293,1
6294,0
6295,0
6297,0
6298,0
6300,0
6301,2
6302,3
6303,0
6306,0
6307,2
6308,2
6311,4
6312,0
6314,0
6315,0
6316,3
6317,1
6318,1
6320,1
6323,0
6324,0
6325,3
6327,3
6328,1
6329,0
6330,0
6331,2
6333,1
6334,0
6335,1
6336,0
6338,0
6339,1
6341,1
6342,0
6344,2
6345,0
6346,0
6347,0
6348,1
6349,0
6350,1
6351,0
6355,4
6357,3
6358,0
6359,2
6361,0
6362,0
6363,1
6364,0
6366,0
6367,0
6369,1
6370,0
6371,4
6372,0
6373,0
6374,2
6375,3
6376,0
6378,4
6379,0
6383,1
6386,2
6387,2
6388,0
6390,0
6394,1
6395,1
6396,2
6397,2
6398,0
6399,1
6400,0
6401,1
6402,0
6403,0
6405,2
6406,0
6407,0
6408,0
6409,1
6410,0
6411,4
6412,0
6415,1
6416,0
6418,0
6419,0
6420,2
6422,0
6424,0
6427,2
6428,0
6429,4
6430,0
6431,0
6432,0
6433,1
6435,1
6436,1
6437,2
6438,1
6439,0
6441,0
6442,3
6444,1
6445,0
6446,2
6447,0
6448,0
6449,4
6450,0
6451,1
6453,0
6454,0
6455,0
6457,0
6458,1
6460,0
6461,0
6463,0
6464,2
6465,0
6466,4
6467,0
6468,1
6469,0
6470,0
6471,2
6472,0
6473,0
6474,1
6475,0
6476,4
6477,0
6479,1
6481,2
6482,0
6484,2
6485,4
6486,1
6487,0
6488,0
6490,3
6492,1
6493,1
6494,0
6495,2
6496,0
6497,1
6498,1
6500,4
6502,1
6503,2
6504,1
6505,0
6506,0
6507,0
6508,1
6509,0
6510,1
6511,0
6512,1
6513,0
6514,1
6515,1
6517,1
6518,1
6519,4
6520,4
6521,0
6522,0
6524,4
6527,2
6529,2
6531,0
6532,1
6534,0
6535,0
6536,4
6537,0
6538,0
6539,0
6541,4
6543,1
6544,1
6545,1
6546,1
6547,1
6549,0
6550,1
6553,0
6554,0
6557,4
6558,2
6561,1
6562,1
6563,0
6564,1
6565,0
6567,0
6568,0
6570,4
6571,1
6572,0
6573,1
6574,0
6575,1
6577,1
6579,0
6580,1
6583,1
6584,4
6585,0
6586,0
6588,0
6589,3
6590,1
6591,1
6592,1
6593,4
6594,0
6597,1
6599,4
6600,1
6601,0
6602,3
6604,3
6605,2
6606,1
6607,1
6610,4
6612,1
6613,0
6615,1
6616,2
6617,2
6618,0
6619,0
6621,0
6622,4
6623,0
6624,4
6625,4
6626,1
6627,0
6628,0
6630,1
6633,1
6634,0
6635,3
6637,1
6638,0
6639,0
6641,0
6642,0
6643,2
6644,0
6645,0
6647,1
6648,4
6649,1
6650,3
6651,1
6652,2
6653,2
6654,4
6655,0
6657,0
6659,0
6660,0
6662,4
6664,1
6666,2
6668,1
6669,4
6670,0
6672,1
6673,1
6674,0
6676,1
6677,2
6679,0
6681,1
6682,1
6684,0
6685,2
6686,0
6688,0
6689,0
6690,0
6691,4
6692,2
6693,3
6695,1
6696,2
6697,0
6700,1
6701,4
6702,0
6703,1
6704,1
6705,1
6706,0
6707,0
6709,0
6711,1
6712,0
6714,1
6715,1
6717,0
6718,0
6720,0
6721,0
6722,0
6723,0
6724,3
6726,4
6727,1
6730,0
6731,1
6732,0
6733,2
6735,1
6736,0
6739,1
6741,0
6742,0
6743,1
6744,2
6746,0
6747,1
6748,0
6750,0
6752,4
6753,4
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6761,0
6762,0
6764,0
6765,1
6766,0
6767,1
6768,0
6769,2
6770,0
6772,0
6773,1
6775,0
6777,0
6778,2
6779,0
6780,0
6781,2
6782,1
6785,0
6787,0
6788,4
6789,0
6790,3
6791,0
6792,1
6793,4
6794,2
6797,1
6798,4
6799,0
6800,2
6801,0
6802,0
6804,0
6806,4
6807,0
6808,1
6809,0
6810,0
6815,4
6820,1
6823,1
6824,1
6825,0
6827,0
6829,0
6830,3
6831,1
6832,0
6833,2
6834,0
6835,0
6836,0
6837,0
6838,4
6839,0
6840,4
6841,2
6842,3
6843,1
6844,1
6845,0
6846,4
6847,0
6848,0
6849,0
6853,0
6854,1
6856,1
6859,0
6861,1
6862,0
6865,0
6866,1
6867,1
6868,0
6869,0
6871,3
6872,0
6874,1
6876,1
6879,1
6881,3
6882,1
6883,0
6884,4
6887,1
6888,0
6890,0
6891,1
6892,0
6893,0
6894,2
6895,1
6899,0
6900,0
6901,0
6902,0
6903,3
6907,0
6908,1
6909,0
6911,1
6912,0
6913,1
6915,1
6916,0
6917,0
6918,4
6919,1
6921,3
6922,4
6923,2
6924,0
6925,0
6926,0
6928,2
6929,0
6930,2
6931,0
6932,0
6933,0
6934,1
6936,1
6937,0
6938,1
6940,0
6941,0
6942,0
6943,0
6944,1
6945,4
6947,0
6948,1
6950,0
6951,2
6952,0
6954,0
6955,1
6957,1
6959,0
6960,0
6962,0
6964,0
6966,0
6970,4
6971,1
6972,0
6973,0
6974,0
6977,0
6979,1
6980,0
6981,1
6983,0
6984,1
6985,0
6988,0
6989,0
6990,1
6991,1
6992,0
6993,0
6995,0
6996,1
6998,0
6999,0
7003,2
7005,0
7006,0
7008,1
7009,3
7011,0
7012,0
7013,1
7014,0
7015,2
7017,1
7019,4
7020,2
7021,0
7023,1
7024,4
7025,3
7028,0
7030,4
7032,0
7033,0
7034,1
7035,3
7037,0
7038,1
7040,0
7042,0
7043,2
7045,1
7046,0
7049,0
7050,2
7051,0
7053,0
7054,4
7055,4
7057,0
7060,0
7061,4
7062,2
7063,0
7064,4
7065,4
7066,0
7067,0
7068,3
7069,3
7074,0
7075,0
7076,1
7077,1
7078,0
7079,1
7080,0
7081,0
7082,0
7083,1
7084,0
7085,0
7086,3
7087,0
7088,0
7090,0
7091,1
7092,2
7093,4
7094,1
7096,3
7098,1
7100,1
7101,0
7103,0
7104,0
7106,3
7107,3
7108,1
7111,0
7112,0
7114,4
7115,2
7116,0
7117,1
7118,0
7120,0
7123,1
7124,0
7125,2
7126,2
7127,0
7128,0
7129,2
7131,4
7132,0
7133,0
7134,0
7135,0
7136,1
7137,0
7138,0
7139,0
7140,1
7141,1
7142,4
7143,3
7144,4
7145,0
7146,0
7147,0
7148,0
7149,1
7150,0
7152,0
7154,0
7155,0
7156,0
7159,3
7160,0
7161,0
7162,0
7163,0
7164,1
7165,2
7166,0
7167,2
7169,1
7171,0
7172,3
7173,1
7174,3
7175,2
7178,4
7180,0
7182,2
7184,0
7186,0
7187,1
7188,0
7189,1
7191,3
7192,4
7195,0
7196,4
7199,0
7200,0
7201,0
7203,0
7204,0
7206,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,1
7214,0
7216,1
7217,0
7219,1
7220,1
7221,0
7222,0
7223,0
7225,0
7226,0
7227,0
7228,4
7229,1
7230,4
7232,1
7233,0
7234,0
7236,0
7238,1
7241,0
7242,1
7243,0
7244,0
7247,1
7248,0
7249,0
7252,1
7254,0
7255,1
7257,0
7259,4
7260,1
7261,0
7263,0
7264,1
7267,0
7269,1
7271,0
7273,4
7275,1
7276,0
7277,0
7278,1
7281,0
7282,3
7283,0
7284,3
7286,4
7288,0
7289,1
7290,0
7292,0
7293,4
7294,0
7295,0
7296,0
7297,0
7300,0
7301,2
7305,0
7306,0
7307,0
7308,0
7309,0
7311,0
7312,4
7313,1
7314,3
7320,0
7324,1
7325,0
7326,1
7327,2
7328,0
7329,3
7330,0
7332,0
7335,0
7336,0
7337,0
7340,0
7341,2
7342,0
7344,0
7345,0
7346,0
7347,2
7348,0
7349,2
7351,1
7352,1
7353,0
7355,2
7356,1
7357,2
7358,0
7360,0
7364,0
7365,1
7366,1
7367,0
7368,0
7371,0
7372,0
7373,2
7374,0
7375,0
7376,0
7377,0
7378,0
7379,1
7380,0
7381,0
7382,1
7383,0
7384,0
7387,0
7388,0
7391,1
7392,1
7394,0
7395,1
7396,1
7397,0
7399,2
7400,1
7402,0
7404,4
7405,0
7406,0
7407,0
7408,0
7409,1
7411,1
7414,1
7416,0
7417,0
7418,1
7419,0
7420,0
7421,1
7422,0
7424,2
7425,1
7426,0
7428,0
7431,4
7432,0
7433,0
7434,1
7437,0
7440,3
7441,0
7443,0
7445,2
7446,0
7447,0
7448,4
7449,1
7452,2
7454,1
7455,2
7456,2
7457,1
7459,4
7461,0
7462,0
7463,2
7464,1
7466,3
7467,0
7468,0
7469,1
7471,3
7472,0
7473,2
7474,4
7476,0
7477,1
7478,1
7479,0
7480,1
7481,1
7483,0
7485,0
7486,0
7487,0
7489,4
7491,1
7492,0
7493,0
7494,3
7495,0
7496,0
7497,0
7499,1
7500,0
7502,1
7504,0
7505,0
7506,0
7508,1
7510,3
7511,3
7512,4
7513,0
7515,0
7516,4
7518,1
7519,0
7520,0
7521,0
7522,0
7524,2
7525,0
7526,1
7527,2
7528,1
7529,0
7533,0
7534,0
7537,0
7539,4
7540,0
7542,3
7543,0
7544,0
7545,1
7547,1
7549,0
7550,0
7551,4
7552,1
7553,1
7554,0
7555,2
7556,0
7557,1
7558,4
7559,0
7561,0
7562,4
7564,0
7565,3
7566,0
7567,0
7568,0
7569,0
7570,1
7571,0
7572,2
7574,4
7575,0
7577,1
7579,0
7581,0
7582,1
7583,4
7584,4
7588,1
7590,4
7593,1
7595,0
7596,2
7597,0
7598,1
7599,0
7600,0
7603,0
7604,0
7608,1
7609,1
7610,0
7613,2
7614,0
7615,1
7616,0
7617,3
7618,0
7619,0
7621,0
7622,1
7624,2
7625,4
7626,0
7627,2
7630,2
7631,4
7633,0
7634,1
7636,0
7637,1
7638,3
7639,0
7640,1
7641,2
7642,2
7643,2
7645,0
7646,0
7647,1
7648,0
7649,0
7650,0
7651,1
7653,0
7654,4
7655,1
7656,3
7658,1
7662,0
7663,2
7664,0
7667,1
7668,0
7669,0
7670,0
7671,0
7672,1
7674,0
7675,1
7677,1
7680,0
7682,1
7685,0
7686,1
7688,1
7689,1
7692,1
7693,2
7695,1
7696,0
7698,1
7699,3
7700,1
7701,0
7702,0
7704,1
7707,4
7708,0
7709,0
7710,1
7711,0
7712,2
7713,0
7714,1
7715,0
7716,4
7717,0
7718,2
7719,1
7722,4
7723,1
7725,4
7727,0
7728,1
7730,0
7731,2
7732,0
7733,0
7734,4
7736,0
7739,0
7740,3
7741,2
7743,0
7744,1
7745,4
7746,0
7747,4
7748,3
7749,0
7750,1
7751,0
7752,1
7753,0
7754,0
7759,3
7760,1
7761,3
7762,0
7763,0
7764,0
7768,0
7769,0
7770,4
7772,0
7773,0
7775,0
7776,3
7777,0
7779,0
7780,0
7781,0
7782,0
7783,1
7784,1
7785,3
7786,1
7788,4
7789,0
7790,3
7792,0
7793,0
7794,2
7795,1
7796,2
7797,1
7798,1
7799,1
7800,0
7801,0
7802,0
7804,0
7805,0
7806,4
7807,4
7808,0
7810,1
7811,0
7812,1
7814,2
7815,1
7816,1
7820,0
7822,0
7824,0
7827,0
7828,4
7829,0
7830,1
7834,3
7835,1
7837,1
7838,2
7839,0
7840,4
7842,0
7843,1
7844,1
7845,0
7846,1
7847,0
7848,1
7849,1
7850,1
7851,0
7852,2
7855,2
7857,0
7858,1
7860,0
7861,0
7863,1
7866,0
7867,0
7868,4
7869,0
7870,0
7871,1
7872,1
7874,1
7876,2
7877,1
7878,1
7879,0
7880,0
7882,1
7883,0
7884,2
7886,2
7887,0
7888,0
7889,0
7890,0
7891,2
7893,0
7896,2
7897,0
7901,0
7905,1
7906,3
7908,0
7909,3
7912,1
7915,1
7916,0
7917,3
7919,3
7920,0
7921,0
7922,2
7923,0
7924,3
7926,4
7927,3
7929,2
7930,0
7931,1
7933,0
7934,2
7935,1
7938,0
7939,4
7940,0
7941,1
7942,2
7943,4
7944,0
7945,0
7946,1
7947,1
7950,0
7951,0
7953,0
7954,4
7955,0
7956,0
7961,1
7962,1
7963,2
7964,1
7968,1
7969,1
7970,4
7971,2
7972,1
7973,1
7974,0
7975,0
7976,0
7978,1
7979,0
7980,3
7981,0
7982,1
7983,0
7984,0
7985,0
7986,2
7987,1
7988,2
7989,2
7990,0
7993,0
7994,1
7995,1
7999,2
8002,0
8003,0
8004,0
8005,2
8007,2
8008,0
8009,0
8011,3
8012,1
8014,0
8016,0
8017,4
8018,2
8022,0
8024,0
8025,2
8026,0
8027,1
8028,0
8029,1
8030,0
8031,0
8032,4
8033,0
8034,4
8035,1
8036,0
8037,0
8038,0
8040,1
8041,2
8042,0
8043,0
8044,1
8045,3
8046,0
8047,0
8049,0
8050,0
8051,2
8052,0
8053,0
8054,0
8055,1
8056,0
8057,0
8058,1
8060,0
8061,0
8062,1
8063,1
8064,0
8066,1
8067,0
8068,0
8071,0
8072,0
8074,2
8075,0
8078,0
8079,0
8081,1
8085,0
8086,1
8088,0
8089,1
8090,3
8091,0
8094,1
8095,1
8096,1
8097,0
8098,0
8099,2
8101,0
8102,0
8103,0
8104,1
8105,1
8107,1
8108,1
8109,4
8110,1
8113,0
8114,0
8118,2
8119,0
8120,1
8121,4
8123,1
8125,1
8126,1
8132,0
8133,3
8135,1
8136,4
8141,0
8143,0
8144,4
8146,0
8147,1
8148,0
8149,0
8151,1
8152,0
8153,0
8154,2
8155,1
8156,2
8159,2
8160,4
8161,0
8163,0
8164,1
8165,1
8167,1
8168,2
8169,0
8171,3
8172,3
8175,0
8176,1
8177,1
8178,1
8179,0
8180,0
8182,1
8183,0
8184,0
8186,1
8188,4
8191,2
8192,0
8193,2
8198,0
8199,0
8201,3
8203,2
8205,1
8206,1
8207,2
8208,0
8209,3
8210,0
8211,0
8212,1
8213,2
8215,0
8216,1
8218,1
8219,1
8220,1
8221,0
8222,0
8223,0
8224,3
8225,0
8226,0
8228,0
8229,1
8230,1
8231,0
8232,2
8233,0
8234,1
8235,1
8237,0
8240,0
8242,1
8243,0
8244,0
8246,1
8247,2
8248,1
8249,1
8250,0
